id,distance,address,latitude,longitude,user_lat,user_lon,visit_count,date,moving_method,office_loading,route_loading,parking_place
17,71.12123891766498,"141207, Московская область, г. Пушкино, ул. Тургенева, д. 24, пом. 018",56.010849,37.854359,55.590168,36.997168,0,2023-09-17,Пешком,1,1,False
17,71.19430901189774,"141280, Московская область, г. Ивантеевка, ул. Дзержинского, д. 11а",55.973255,37.909462,55.590168,36.997168,2,2023-09-24,Пешком,1,1,True
17,77.87736710177845,"141196, Московская область, г. Фрязино, пр-т Мира, д. 17, пом. 13",55.956615,38.058323,55.590168,36.997168,3,2023-10-01,Пешком,0,1,False
17,98.18091718931059,"142432, Московская область, г. Черноголовка, пр-д Строителей, д. 1б",56.011509,38.377728,55.590168,36.997168,5,2023-10-08,Транспорт,1,1,True
18,29.11161876579963,"124365, г. Москва, Зеленоград, ул. Каменка, кор. 1805",55.979717,37.162693,55.764994,36.895705,15,2023-08-06,Пешком,0,1,True
18,32.65622318631162,"124498, г. Москва, г. Зеленоград, корп. 401",56.000401,37.208775,55.764994,36.895705,9,2023-08-13,Транспорт,1,1,False
18,45.75630532268231,"141730, Московская область, г. Лобня, ул. Ленина, д. 9",56.012386,37.482059,55.764994,36.895705,6,2023-08-20,Пешком,0,0,True
18,46.772305971557756,"141500, Московская область, г. Солнечногорск, ул. Баранова, д. 1, 1-й этаж",56.183239,36.9757,55.764994,36.895705,3,2023-08-27,Пешком,0,1,False
18,46.96928817386438,"141506, Московская область, г. Солнечногорск, ул. Красная, д. 60",56.184479,36.984314,55.764994,36.895705,5,2023-09-03,Пешком,0,1,True
18,65.45653616108285,"141200, Московская область, г. Пушкино, ул. Чехова, д. 14а",56.008335,37.851467,55.764994,36.895705,2,2023-09-10,Транспорт,1,0,False
18,65.73478708085071,"141207, Московская область, г. Пушкино, ул. Тургенева, д. 24, пом. 018",56.010849,37.854359,55.764994,36.895705,2,2023-09-17,Пешком,1,0,True
18,67.35348979791537,"141280, Московская область, г. Ивантеевка, ул. Дзержинского, д. 11а",55.973255,37.909462,55.764994,36.895705,5,2023-09-24,Пешком,0,0,True
18,75.61413212447765,"141196, Московская область, г. Фрязино, пр-т Мира, д. 17, пом. 13",55.956615,38.058323,55.764994,36.895705,3,2023-10-01,Пешком,1,0,True
18,96.3948293088647,"142432, Московская область, г. Черноголовка, пр-д Строителей, д. 1б",56.011509,38.377728,55.764994,36.895705,0,2023-10-08,Пешком,0,1,True
19,50.492414918255605,"141280, Московская область, г. Ивантеевка, ул. Дзержинского, д. 11а",55.973255,37.909462,55.542217,37.655607,14,2023-08-06,Транспорт,0,0,True
19,52.52073094973933,"141196, Московская область, г. Фрязино, пр-т Мира, д. 17, пом. 13",55.956615,38.058323,55.542217,37.655607,8,2023-08-13,Транспорт,0,0,True
19,53.25768109689489,"141200, Московская область, г. Пушкино, ул. Чехова, д. 14а",56.008335,37.851467,55.542217,37.655607,5,2023-08-20,Транспорт,1,0,False
19,53.39502093920712,"141730, Московская область, г. Лобня, ул. Ленина, д. 9",56.012386,37.482059,55.542217,37.655607,2,2023-08-27,Пешком,0,0,True
19,53.571351377659084,"141207, Московская область, г. Пушкино, ул. Тургенева, д. 24, пом. 018",56.010849,37.854359,55.542217,37.655607,4,2023-09-03,Транспорт,0,1,False
19,57.598395633528874,"124365, г. Москва, Зеленоград, ул. Каменка, кор. 1805",55.979717,37.162693,55.542217,37.655607,3,2023-09-10,Пешком,0,1,True
19,58.109597954767814,"124498, г. Москва, г. Зеленоград, корп. 401",56.000401,37.208775,55.542217,37.655607,1,2023-09-17,Пешком,1,0,False
19,69.00994831969642,"142432, Московская область, г. Черноголовка, пр-д Строителей, д. 1б",56.011509,38.377728,55.542217,37.655607,3,2023-09-24,Пешком,1,1,True
19,82.79337899388909,"141506, Московская область, г. Солнечногорск, ул. Красная, д. 60",56.184479,36.984314,55.542217,37.655607,3,2023-10-01,Пешком,1,1,True
19,82.94842627103264,"141500, Московская область, г. Солнечногорск, ул. Баранова, д. 1, 1-й этаж",56.183239,36.9757,55.542217,37.655607,4,2023-10-08,Пешком,1,0,False
20,36.66186471610592,"141280, Московская область, г. Ивантеевка, ул. Дзержинского, д. 11а",55.973255,37.909462,55.666811,37.692916,16,2023-08-06,Транспорт,0,0,True
20,39.24492801918055,"141200, Московская область, г. Пушкино, ул. Чехова, д. 14а",56.008335,37.851467,55.666811,37.692916,10,2023-08-13,Пешком,1,0,True
20,39.49297752257156,"141196, Московская область, г. Фрязино, пр-т Мира, д. 17, пом. 13",55.956615,38.058323,55.666811,37.692916,7,2023-08-20,Пешком,1,1,False
20,39.561037236779015,"141207, Московская область, г. Пушкино, ул. Тургенева, д. 24, пом. 018",56.010849,37.854359,55.666811,37.692916,4,2023-08-27,Транспорт,0,0,False
20,40.61888307387747,"141730, Московская область, г. Лобня, ул. Ленина, д. 9",56.012386,37.482059,55.666811,37.692916,2,2023-09-03,Пешком,1,0,False
20,47.85337431871341,"124498, г. Москва, г. Зеленоград, корп. 401",56.000401,37.208775,55.666811,37.692916,4,2023-09-10,Пешком,1,0,True
20,48.03615197522313,"124365, г. Москва, Зеленоград, ул. Каменка, кор. 1805",55.979717,37.162693,55.666811,37.692916,1,2023-09-17,Пешком,0,0,True
20,57.42211248481184,"142432, Московская область, г. Черноголовка, пр-д Строителей, д. 1б",56.011509,38.377728,55.666811,37.692916,4,2023-09-24,Транспорт,0,1,True
20,72.54013298072597,"141506, Московская область, г. Солнечногорск, ул. Красная, д. 60",56.184479,36.984314,55.666811,37.692916,5,2023-10-01,Пешком,0,1,False
20,72.75950742210813,"141500, Московская область, г. Солнечногорск, ул. Баранова, д. 1, 1-й этаж",56.183239,36.9757,55.666811,37.692916,1,2023-10-08,Транспорт,0,0,False
